# BroWatch string inventory: 3704 literals in 48 files
# Generated by tools/extract_strings.py -- do not hand-edit.
bingo.cpp:2: "bingo.h"
meshwords.cpp:34: "APOLLO"
meshwords.cpp:34: "ARCADE"
meshwords.cpp:34: "ARGON"
meshwords.cpp:34: "ASTRO"
meshwords.cpp:34: "ATLAS"
meshwords.cpp:34: "AURORA"
meshwords.cpp:35: "AVALON"
meshwords.cpp:35: "AXIOM"
meshwords.cpp:36: "BACKDOOR"
meshwords.cpp:36: "BASILISK"
meshwords.cpp:36: "BAUD"
meshwords.cpp:36: "BEACON"
meshwords.cpp:36: "BIGFOOT"
meshwords.cpp:36: "BINARY"
meshwords.cpp:37: "BLACKICE"
meshwords.cpp:37: "BLUEBOX"
meshwords.cpp:37: "BOOTLEG"
meshwords.cpp:37: "BRAMBLE"
meshwords.cpp:37: "BUFFER"
meshwords.cpp:37: "BUNYIP"
meshwords.cpp:38: "BYPASS"
meshwords.cpp:39: "CABLE"
meshwords.cpp:39: "CARRIER"
meshwords.cpp:39: "CASSETTE"
meshwords.cpp:39: "CEREAL"
meshwords.cpp:39: "CHANNEL"
meshwords.cpp:39: "CHIPTUNE"
meshwords.cpp:40: "CIPHER"
meshwords.cpp:40: "CIRCUIT"
meshwords.cpp:40: "COBALT"
meshwords.cpp:40: "CODEC"
meshwords.cpp:40: "COMET"
meshwords.cpp:40: "CONSOLE"
meshwords.cpp:41: "CORTEX"
meshwords.cpp:41: "COYOTE"
meshwords.cpp:41: "CRASH"
meshwords.cpp:41: "CRYPTID"
meshwords.cpp:41: "CURSOR"
meshwords.cpp:41: "CYBER"
meshwords.cpp:42: "DAEMON"
meshwords.cpp:42: "DAVINCI"
meshwords.cpp:42: "DECODER"
meshwords.cpp:42: "DEEPWOOD"
meshwords.cpp:42: "DELTA"
meshwords.cpp:42: "DIALTONE"
meshwords.cpp:43: "DIGITAL"
meshwords.cpp:43: "DISKETTE"
meshwords.cpp:43: "DOGMAN"
meshwords.cpp:43: "DOPPLER"
meshwords.cpp:43: "DOVER"
meshwords.cpp:43: "DRONE"
meshwords.cpp:44: "DUSK"
meshwords.cpp:44: "DYNAMO"
meshwords.cpp:45: "ECHO"
meshwords.cpp:45: "ECLIPSE"
meshwords.cpp:45: "EMBER"
meshwords.cpp:45: "ENCODE"
meshwords.cpp:45: "ENIGMA"
meshwords.cpp:45: "EPOCH"
meshwords.cpp:46: "ESCAPE"
meshwords.cpp:46: "ETHER"
meshwords.cpp:46: "EXODUS"
meshwords.cpp:46: "EXPLOIT"
meshwords.cpp:46: "EYESHINE"
meshwords.cpp:47: "FALCON"
meshwords.cpp:47: "FIBER"
meshwords.cpp:47: "FIREWALL"
meshwords.cpp:47: "FLATWOOD"
meshwords.cpp:47: "FLOCK"
meshwords.cpp:47: "FLUX"
meshwords.cpp:48: "FOGBANK"
meshwords.cpp:48: "FORTRAN"
meshwords.cpp:48: "FOXFIRE"
meshwords.cpp:48: "FROST"
meshwords.cpp:48: "FUSION"
meshwords.cpp:48: "FUZZ"
meshwords.cpp:49: "GADGET"
meshwords.cpp:49: "GAMMA"
meshwords.cpp:49: "GARBAGE"
meshwords.cpp:49: "GHOST"
meshwords.cpp:49: "GIBSON"
meshwords.cpp:49: "GLITCH"
meshwords.cpp:50: "GOBLIN"
meshwords.cpp:50: "GOPHER"
meshwords.cpp:50: "GRAVITY"
meshwords.cpp:50: "GRID"
meshwords.cpp:50: "GRUNGE"
meshwords.cpp:50: "GYRO"
meshwords.cpp:51: "HACKER"
meshwords.cpp:51: "HALO"
meshwords.cpp:51: "HANDLE"
meshwords.cpp:51: "HARBOR"
meshwords.cpp:51: "HEX"
meshwords.cpp:51: "HIDEOUT"
meshwords.cpp:52: "HODAG"
meshwords.cpp:52: "HOLLOW"
meshwords.cpp:52: "HORIZON"
meshwords.cpp:52: "HOTWIRE"
meshwords.cpp:52: "HOWLER"
meshwords.cpp:52: "HUNTER"
meshwords.cpp:53: "HYPER"
meshwords.cpp:54: "ICEBOX"
meshwords.cpp:54: "IMPULSE"
meshwords.cpp:54: "INFRARED"
meshwords.cpp:54: "INSOMNIA"
meshwords.cpp:54: "ION"
meshwords.cpp:54: "IRIDIUM"
meshwords.cpp:55: "IRONWOOD"
meshwords.cpp:55: "ISOTOPE"
meshwords.cpp:55: "IVORY"
meshwords.cpp:56: "JACKPOT"
meshwords.cpp:56: "JAMMER"
meshwords.cpp:56: "JERSEY"
meshwords.cpp:56: "JETSET"
meshwords.cpp:56: "JIGSAW"
meshwords.cpp:56: "JOEY"
meshwords.cpp:57: "JOYSTICK"
meshwords.cpp:57: "JUKEBOX"
meshwords.cpp:57: "JUNGLE"
meshwords.cpp:57: "JUPITER"
meshwords.cpp:58: "KERNEL"
meshwords.cpp:58: "KEYGEN"
meshwords.cpp:58: "KILOBYTE"
meshwords.cpp:58: "KINETIC"
meshwords.cpp:58: "KITE"
meshwords.cpp:58: "KLAXON"
meshwords.cpp:59: "KRAKEN"
meshwords.cpp:59: "KRYPTON"
meshwords.cpp:59: "KUDZU"
meshwords.cpp:60: "LANTERN"
meshwords.cpp:60: "LASER"
meshwords.cpp:60: "LATENCY"
meshwords.cpp:60: "LEGEND"
meshwords.cpp:60: "LICHEN"
meshwords.cpp:60: "LIMINAL"
meshwords.cpp:61: "LITHIUM"
meshwords.cpp:61: "LOCKPICK"
meshwords.cpp:61: "LOGIC"
meshwords.cpp:61: "LUNAR"
meshwords.cpp:61: "LURKER"
meshwords.cpp:61: "LYNX"
meshwords.cpp:62: "MAGNET"
meshwords.cpp:62: "MALWARE"
meshwords.cpp:62: "MANTIS"
meshwords.cpp:62: "MATRIX"
meshwords.cpp:62: "MEGABYTE"
meshwords.cpp:62: "MERIDIAN"
meshwords.cpp:63: "MESH"
meshwords.cpp:63: "MICRO"
meshwords.cpp:63: "MIDNIGHT"
meshwords.cpp:63: "MIRAGE"
meshwords.cpp:63: "MODEM"
meshwords.cpp:63: "MOKELE"
meshwords.cpp:64: "MONOLITH"
meshwords.cpp:64: "MOTHMAN"
meshwords.cpp:64: "MUTANT"
meshwords.cpp:64: "MYSTERY"
meshwords.cpp:65: "NANO"
meshwords.cpp:65: "NEBULA"
meshwords.cpp:65: "NEON"
meshwords.cpp:65: "NESSIE"
meshwords.cpp:65: "NETWORK"
meshwords.cpp:65: "NEXUS"
meshwords.cpp:66: "NIKON"
meshwords.cpp:66: "NIMBUS"
meshwords.cpp:66: "NOISE"
meshwords.cpp:66: "NOMAD"
meshwords.cpp:66: "NORTH"
meshwords.cpp:66: "NOVA"
meshwords.cpp:67: "NULL"
meshwords.cpp:68: "OBSIDIAN"
meshwords.cpp:68: "OCTANE"
meshwords.cpp:68: "ODYSSEY"
meshwords.cpp:68: "OGOPOGO"
meshwords.cpp:68: "OMEGA"
meshwords.cpp:68: "ONYX"
meshwords.cpp:69: "OPCODE"
meshwords.cpp:69: "ORACLE"
meshwords.cpp:69: "ORBIT"
meshwords.cpp:69: "OSMIUM"
meshwords.cpp:69: "OUTPOST"
meshwords.cpp:69: "OVERRIDE"
meshwords.cpp:70: "OWLMAN"
meshwords.cpp:70: "OXYGEN"
meshwords.cpp:70: "OZONE"
meshwords.cpp:71: "PACKET"
meshwords.cpp:71: "PAGER"
meshwords.cpp:71: "PARADOX"
meshwords.cpp:71: "PATCH"
meshwords.cpp:71: "PAYLOAD"
meshwords.cpp:71: "PHANTOM"
meshwords.cpp:72: "PHREAK"
meshwords.cpp:72: "PINBALL"
meshwords.cpp:72: "PIXEL"
meshwords.cpp:72: "PLAGUE"
meshwords.cpp:72: "PLUTO"
meshwords.cpp:72: "POLARIS"
meshwords.cpp:73: "PORTAL"
meshwords.cpp:73: "PROXY"
meshwords.cpp:73: "PULSAR"
meshwords.cpp:73: "PYLON"
meshwords.cpp:74: "QUANTUM"
meshwords.cpp:74: "QUEST"
meshwords.cpp:74: "QUIVER"
meshwords.cpp:74: "QWERTY"
meshwords.cpp:75: "RADAR"
meshwords.cpp:75: "RAINFALL"
meshwords.cpp:75: "RANGER"
meshwords.cpp:75: "RAVEN"
meshwords.cpp:75: "RECON"
meshwords.cpp:75: "REDWOOD"
meshwords.cpp:76: "RELAY"
meshwords.cpp:76: "REMOTE"
meshwords.cpp:76: "RETRO"
meshwords.cpp:76: "RIDDLE"
meshwords.cpp:76: "ROBOT"
meshwords.cpp:76: "ROCKET"
meshwords.cpp:77: "ROGUE"
meshwords.cpp:77: "ROOTKIT"
meshwords.cpp:77: "ROUTER"
meshwords.cpp:77: "RUNWAY"
meshwords.cpp:77: "RUSTLE"
meshwords.cpp:78: "SALVAGE"
meshwords.cpp:78: "SATURN"
meshwords.cpp:78: "SCANNER"
meshwords.cpp:78: "SECTOR"
meshwords.cpp:78: "SENTINEL"
meshwords.cpp:78: "SERVER"
meshwords.cpp:79: "SHADOW"
meshwords.cpp:79: "SIGNAL"
meshwords.cpp:79: "SILICON"
meshwords.cpp:79: "SKUNKAPE"
meshwords.cpp:79: "SLEUTH"
meshwords.cpp:79: "SMOKE"
meshwords.cpp:80: "SONAR"
meshwords.cpp:80: "SPECTRUM"
meshwords.cpp:80: "SQUACHY"
meshwords.cpp:80: "STATIC"
meshwords.cpp:80: "SUBNET"
meshwords.cpp:80: "SYNTH"
meshwords.cpp:81: "TACHYON"
meshwords.cpp:81: "TALON"
meshwords.cpp:81: "TANGO"
meshwords.cpp:81: "TELNET"
meshwords.cpp:81: "TERMINAL"
meshwords.cpp:81: "TESLA"
meshwords.cpp:82: "THUNDER"
meshwords.cpp:82: "TIMBER"
meshwords.cpp:82: "TOKEN"
meshwords.cpp:82: "TORRENT"
meshwords.cpp:82: "TOTEM"
meshwords.cpp:82: "TRACKER"
meshwords.cpp:83: "TRIGGER"
meshwords.cpp:83: "TROJAN"
meshwords.cpp:83: "TUNDRA"
meshwords.cpp:83: "TURBO"
meshwords.cpp:83: "TWILIGHT"
meshwords.cpp:84: "UFO"
meshwords.cpp:84: "ULTRA"
meshwords.cpp:84: "UMBRA"
meshwords.cpp:84: "UNDERTOW"
meshwords.cpp:84: "UNICODE"
meshwords.cpp:84: "UPLINK"
meshwords.cpp:85: "URANIUM"
meshwords.cpp:85: "UTOPIA"
meshwords.cpp:86: "VACUUM"
meshwords.cpp:86: "VALVE"
meshwords.cpp:86: "VAPOR"
meshwords.cpp:86: "VECTOR"
meshwords.cpp:86: "VELVET"
meshwords.cpp:86: "VENOM"
meshwords.cpp:87: "VERTEX"
meshwords.cpp:87: "VHS"
meshwords.cpp:87: "VIPER"
meshwords.cpp:87: "VIRUS"
meshwords.cpp:87: "VISOR"
meshwords.cpp:87: "VOLTAGE"
meshwords.cpp:88: "VORTEX"
meshwords.cpp:88: "VOXEL"
meshwords.cpp:88: "VULCAN"
meshwords.cpp:89: "WALKMAN"
meshwords.cpp:89: "WARDRIVE"
meshwords.cpp:89: "WAVEFORM"
meshwords.cpp:89: "WENDIGO"
meshwords.cpp:89: "WEREWOLF"
meshwords.cpp:89: "WHISPER"
meshwords.cpp:90: "WIDGET"
meshwords.cpp:90: "WILDFIRE"
meshwords.cpp:90: "WINDMILL"
meshwords.cpp:90: "WIRETAP"
meshwords.cpp:90: "WIZARD"
meshwords.cpp:90: "WOLFPACK"
meshwords.cpp:91: "WORMHOLE"
meshwords.cpp:92: "XEROX"
meshwords.cpp:92: "XRAY"
meshwords.cpp:93: "YETI"
meshwords.cpp:93: "YONDER"
meshwords.cpp:93: "YOWIE"
meshwords.cpp:93: "YUKON"
meshwords.cpp:94: "ZENITH"
meshwords.cpp:94: "ZEPHYR"
meshwords.cpp:94: "ZEROCOOL"
meshwords.cpp:94: "ZIGZAG"
meshwords.cpp:94: "ZIPPER"
meshwords.cpp:94: "ZODIAC"
meshwords.cpp:95: "ZOMBIE"
meshwords.cpp:95: "ZONE"
meshwords.cpp:95: "ZULU"
meshwords.cpp:103: "On my way."
meshwords.cpp:104: "Where are you?"
meshwords.cpp:105: "All clear here."
meshwords.cpp:106: "Something's nearby."
meshwords.cpp:107: "Heading out."
meshwords.cpp:108: "Be right back."
meshwords.cpp:109: "Yes."
meshwords.cpp:110: "No."
meshwords.cpp:111: "Maybe."
meshwords.cpp:112: "Meet at the car."
meshwords.cpp:113: "Watch your back."
meshwords.cpp:114: "Camera on my left."
meshwords.cpp:115: "Found a Flock cam."
meshwords.cpp:116: "Stay put."
meshwords.cpp:117: "Come to me."
meshwords.cpp:118: "Leaving now."
meshwords.cpp:119: "Five minutes."
meshwords.cpp:120: "Running late."
meshwords.cpp:121: "Ha."
meshwords.cpp:122: "Nice."
meshwords.cpp:123: "Thanks."
meshwords.cpp:124: "Snacks?"
meshwords.cpp:125: "Is it following you?"
meshwords.cpp:126: "Going dark."
meshwords.cpp:132: "Cop car ahead."
meshwords.cpp:133: "Drone overhead."
meshwords.cpp:134: "ALPR on the pole."
meshwords.cpp:135: "Two of them now."
meshwords.cpp:136: "It's gone now."
meshwords.cpp:137: "I'm safe."
meshwords.cpp:138: "Don't come here."
meshwords.cpp:139: "Turn around."
meshwords.cpp:140: "Being followed."
meshwords.cpp:141: "You okay?"
meshwords.cpp:142: "Still there?"
meshwords.cpp:143: "Can you talk?"
meshwords.cpp:144: "Which way?"
meshwords.cpp:145: "How many?"
meshwords.cpp:146: "Need a ride?"
meshwords.cpp:147: "Call when you can."
meshwords.cpp:148: "Got it."
meshwords.cpp:149: "On it."
meshwords.cpp:150: "Not yet."
meshwords.cpp:151: "Copy that."
meshwords.cpp:152: "Squatch out."
meshwords.cpp:153: "Big if true."
meshwords.cpp:154: "Beep boop."
meshwords.cpp:155: "Stay squachy."
meshwords.cpp:163: "Turn around."
meshwords.cpp:169: "GOING"
meshwords.cpp:169: "SEEN"
meshwords.cpp:169: "SAFE"
meshwords.cpp:169: "ASK"
meshwords.cpp:169: "REPLY"
meshwords.cpp:169: "SQUACH"
qwerty.cpp:2: "qwerty.h"
qwerty.cpp:47: "1234567890"
qwerty.cpp:52: "QWERTYUIOP"
qwerty.cpp:58: "ASDFGHJKL"
qwerty.cpp:74: "ZXCVBNM"
security.cpp:2: "security.h"
security.cpp:3: "ignore_list.h"
security.cpp:91: "security"
security.cpp:144: "on"
security.cpp:145: "len"
security.cpp:147: "salt"
security.cpp:148: "hash"
security.cpp:149: "don"
security.cpp:150: "dsalt"
security.cpp:151: "dhash"
security.cpp:152: "boot"
security.cpp:153: "auto"
security.cpp:155: "wipe"
security.cpp:156: "alerts"
security.cpp:158: "fails"
security.cpp:176: "len"
security.cpp:183: "salt"
security.cpp:184: "hash"
security.cpp:185: "on"
security.cpp:187: "fails"
security.cpp:192: "on"
security.cpp:192: "salt"
security.cpp:192: "hash"
security.cpp:193: "don"
security.cpp:193: "dsalt"
security.cpp:193: "dhash"
security.cpp:194: "fails"
security.cpp:208: "dsalt"
security.cpp:209: "dhash"
security.cpp:210: "don"
security.cpp:216: "don"
security.cpp:216: "dsalt"
security.cpp:216: "dhash"
security.cpp:221: "boot"
security.cpp:226: "auto"
security.cpp:230: "OFF"
security.cpp:231: "ON SLEEP"
security.cpp:232: "1 MIN"
security.cpp:233: "5 MIN"
security.cpp:234: "15 MIN"
security.cpp:235: "30 MIN"
security.cpp:237: "OFF"
security.cpp:251: "wipe"
security.cpp:256: "alerts"
security.cpp:260: "FULL"
security.cpp:261: "TYPE ONLY"
security.cpp:262: "NONE"
security.cpp:264: "TYPE ONLY"
security.cpp:268: "meshtalk"
security.cpp:269: "otawifi"
security.cpp:285: "fails"
security.cpp:294: "fails"
security.cpp:302: "fails"
security.cpp:309: "fails"
settings.cpp:2: "settings.h"
settings.cpp:3: "clock.h"
settings.cpp:4: "theme.h"
settings.cpp:112: "OFF"
settings.cpp:112: "BREATHE"
settings.cpp:112: "SOLID"
settings.cpp:113: "IMPORTANT"
settings.cpp:113: "LESS"
settings.cpp:113: "NORMAL"
settings.cpp:113: "MORE"
settings.cpp:119: "THEME"
settings.cpp:119: "RED"
settings.cpp:119: "ORANGE"
settings.cpp:119: "YELLOW"
settings.cpp:119: "GREEN"
settings.cpp:120: "CYAN"
settings.cpp:120: "BLUE"
settings.cpp:120: "PURPLE"
settings.cpp:120: "PINK"
settings.cpp:120: "WHITE"
settings.cpp:121: "BACKGROUND"
settings.cpp:126: "DIGITAL RAIN"
settings.cpp:127: "STARFIELD"
settings.cpp:128: "FLYING TOASTERS"
settings.cpp:129: "AQUARIUM"
settings.cpp:130: "TERMINAL LOG"
settings.cpp:131: "FIREFLIES"
settings.cpp:132: "FIRE"
settings.cpp:133: "SNOWFALL"
settings.cpp:134: "THE GIBSON"
settings.cpp:135: "WIREFRAME TUNNEL"
settings.cpp:136: "SYNTHWAVE"
settings.cpp:137: "BLACK"
settings.cpp:138: "?"
settings.cpp:159: "pwrOn"
settings.cpp:163: "pwrScrnT"
settings.cpp:170: "pwrDim"
settings.cpp:174: "pwrFps"
settings.cpp:178: "pwrIdleT"
settings.cpp:182: "pwrCpu"
settings.cpp:186: "pwrWake"
settings.cpp:206: "hunt"
settings.cpp:210: "settings"
settings.cpp:211: "hunt"
settings.cpp:212: "pal"
settings.cpp:219: "bg"
settings.cpp:221: "inv"
settings.cpp:222: "rgbswap"
settings.cpp:223: "colorchk"
settings.cpp:226: "pace"
settings.cpp:227: "tempo"
settings.cpp:232: "meshrx"
settings.cpp:233: "crowd"
settings.cpp:239: "crwdesk"
settings.cpp:242: "dskcrwd"
settings.cpp:244: "dskvisit"
settings.cpp:245: "meshtx"
settings.cpp:246: "meshok"
settings.cpp:247: "qwerty"
settings.cpp:248: "msgon"
settings.cpp:249: "msgtut"
settings.cpp:251: "infoprimer"
settings.cpp:252: "rotlock"
settings.cpp:253: "tophat"
settings.cpp:254: "rot"
settings.cpp:256: "bglock"
settings.cpp:257: "deskBg"
settings.cpp:258: "clkfont"
settings.cpp:259: "clksize"
settings.cpp:260: "clkbg"
settings.cpp:265: "bri"
settings.cpp:267: "autoquiet"
settings.cpp:269: "conf"
settings.cpp:271: "boring"
settings.cpp:284: "pwrOn"
settings.cpp:285: "pwrScrnT"
settings.cpp:286: "pwrDim"
settings.cpp:287: "pwrFps"
settings.cpp:288: "pwrIdleT"
settings.cpp:289: "pwrCpu"
settings.cpp:290: "pwrWake"
settings.cpp:291: "ltOn"
settings.cpp:292: "ltAlert"
settings.cpp:293: "ltMsg"
settings.cpp:294: "ltIdle"
settings.cpp:295: "banter"
settings.cpp:297: "ltColor"
settings.cpp:298: "ltBright"
settings.cpp:303: "rmtUpd"
settings.cpp:304: "phrShow"
settings.cpp:305: "updChk"
settings.cpp:306: "tz"
settings.cpp:307: "tzSet"
settings.cpp:325: "typemask"
settings.cpp:330: "typecount"
settings.cpp:334: "sqsize"
settings.cpp:337: "typecount"
settings.cpp:343: "typemask"
settings.cpp:344: "typecount"
settings.cpp:354: "pal"
settings.cpp:365: "deskOn"
settings.cpp:365: "deskOn"
settings.cpp:367: "deskOn"
settings.cpp:375: "deskBg"
settings.cpp:378: "BANGERS"
settings.cpp:378: "DIGITAL"
settings.cpp:379: "clkfont"
settings.cpp:381: "SMALL"
settings.cpp:381: "MEDIUM"
settings.cpp:381: "LARGE"
settings.cpp:382: "clksize"
settings.cpp:385: "PLAIN"
settings.cpp:385: "RAIN"
settings.cpp:385: "SNOW"
settings.cpp:385: "TOASTERS"
settings.cpp:385: "FIRE"
settings.cpp:385: "STARFIELD"
settings.cpp:385: "FIREFLIES"
settings.cpp:388: "clkbg"
settings.cpp:389: "clkbg"
settings.cpp:426: "bg"
settings.cpp:434: "bg"
settings.cpp:441: "inv"
settings.cpp:448: "rgbswap"
settings.cpp:455: "colorchk"
settings.cpp:462: "infoprimer"
settings.cpp:469: "tophat"
settings.cpp:476: "rotlock"
settings.cpp:483: "rot"
settings.cpp:490: "bglock"
settings.cpp:501: "ltOn"
settings.cpp:502: "ltAlert"
settings.cpp:503: "ltMsg"
settings.cpp:504: "ltIdle"
settings.cpp:509: "banter"
settings.cpp:516: "ltColor"
settings.cpp:518: "ltBright"
settings.cpp:520: "rmtUpd"
settings.cpp:522: "phrShow"
settings.cpp:524: "updChk"
settings.cpp:529: "tzSet"
settings.cpp:534: "tz"
settings.cpp:543: "tz"
settings.cpp:551: "boring"
settings.cpp:557: "bg"
settings.cpp:568: "bri"
settings.cpp:577: "AFTER 5"
settings.cpp:578: "AFTER 10"
settings.cpp:579: "OFF"
settings.cpp:585: "autoquiet"
settings.cpp:592: "conf"
settings.cpp:597: "ALL"
settings.cpp:598: "MED+"
settings.cpp:599: "HIGH ONLY"
settings.cpp:600: "?"
settings.cpp:607: "SMALL"
settings.cpp:607: "MEDIUM"
settings.cpp:607: "LARGE"
settings.cpp:616: "meshok"
settings.cpp:618: "ON"
settings.cpp:618: "OFF"
settings.cpp:622: "ON"
settings.cpp:622: "OFF"
settings.cpp:627: "crwdesk"
settings.cpp:632: "dskvisit"
settings.cpp:639: "ONE"
settings.cpp:641: "UP TO %u"
settings.cpp:653: "up to 2"
settings.cpp:665: "crowd"
settings.cpp:669: "dskcrwd"
settings.cpp:672: "meshrx"
settings.cpp:673: "meshtx"
settings.cpp:676: "ON"
settings.cpp:676: "OFF"
settings.cpp:680: "14/14"
settings.cpp:681: "3"
settings.cpp:683: "SQUACHMESH"
settings.cpp:684: "DETECT+SEND"
settings.cpp:687: "RX+TX >"
settings.cpp:688: "RX >"
settings.cpp:689: "TX >"
settings.cpp:690: "OFF >"
settings.cpp:696: "qwerty"
settings.cpp:701: "msgon"
settings.cpp:704: "msgtut"
settings.cpp:710: "pace"
settings.cpp:715: "tempo"
settings.cpp:726: "sqsize"
settings.cpp:739: "typemask"
settings.cpp:742: "typecount"
signatures.cpp:3: "signatures.h"
signatures.cpp:13: "Axon"
signatures.cpp:14: "Axon-Body"
signatures.cpp:15: "Axon-Signal"
signatures.cpp:19: "Flock-ESP32"
signatures.cpp:20: "Flock-ESP32"
signatures.cpp:21: "Flock-ESP32"
signatures.cpp:22: "Flock-ESP32"
signatures.cpp:23: "Flock-ESP32"
signatures.cpp:24: "Flock-ESP32"
signatures.cpp:25: "Flok-ESP-S3"
signatures.cpp:26: "Flok-ESP-S3"
signatures.cpp:27: "Flock-MA-L"
signatures.cpp:28: "Flock-ESP32"
signatures.cpp:29: "Flock-ESP32"
signatures.cpp:30: "Flok-ESP-S3"
signatures.cpp:31: "Flock-ESP32"
signatures.cpp:32: "Flock-ESP32"
signatures.cpp:33: "Flock-ESP32"
signatures.cpp:34: "Flok-ESP-S2"
signatures.cpp:35: "Flok-ESP-C6"
signatures.cpp:36: "Flock-Liteo"
signatures.cpp:37: "Flock"
signatures.cpp:38: "Flock"
signatures.cpp:39: "Flock"
signatures.cpp:40: "Flock"
signatures.cpp:41: "Flock"
signatures.cpp:42: "Flock"
signatures.cpp:43: "Flock"
signatures.cpp:44: "Flock"
signatures.cpp:45: "Flock"
signatures.cpp:46: "Flock-DeFlk"
signatures.cpp:51: "Flock-OEM"
signatures.cpp:66: "ALPR-Mtrla"
signatures.cpp:67: "ALPR-Mtrla"
signatures.cpp:68: "ALPR-Mtrla"
signatures.cpp:69: "ALPR-Mtrla"
signatures.cpp:73: "ALPR-Mtrla"
signatures.cpp:75: "ALPR-Gentec"
signatures.cpp:76: "ALPR-Gentec"
signatures.cpp:81: "Skim-Linvor"
signatures.cpp:82: "Skim-SPP"
signatures.cpp:83: "Skim-CSR"
signatures.cpp:86: "Wyze"
signatures.cpp:87: "Wyze"
signatures.cpp:88: "Wyze"
signatures.cpp:89: "Wyze-Mod"
signatures.cpp:90: "Amazon"
signatures.cpp:94: "Amazon"
signatures.cpp:95: "Hikvision"
signatures.cpp:96: "Hikvision"
signatures.cpp:99: "Hikvision"
signatures.cpp:100: "Realtek"
signatures.cpp:101: "Arlo"
signatures.cpp:102: "Blink"
signatures.cpp:103: "Tuya"
signatures.cpp:109: "Ring LLC"
signatures.cpp:110: "Ring"
signatures.cpp:111: "Ring"
signatures.cpp:112: "Ring"
signatures.cpp:113: "Ring"
signatures.cpp:114: "Ring"
signatures.cpp:115: "Ring"
signatures.cpp:116: "Ring"
signatures.cpp:117: "Ring"
signatures.cpp:118: "Ring"
signatures.cpp:119: "Ring"
signatures.cpp:120: "Ring"
signatures.cpp:121: "Ring"
signatures.cpp:122: "Ring"
signatures.cpp:123: "Ring"
signatures.cpp:124: "Ring"
signatures.cpp:129: "Verkada"
signatures.cpp:130: "Avigilon"
signatures.cpp:131: "Axis"
signatures.cpp:132: "Axis"
signatures.cpp:141: "Vigilant"
signatures.cpp:145: "Flipper"
signatures.cpp:155: "Hak5-LA"
signatures.cpp:156: "Hak5-LA"
signatures.cpp:164: "Skim-SPP"
signatures.cpp:165: "Tile"
signatures.cpp:166: "Tile"
signatures.cpp:167: "Meta"
signatures.cpp:170: "RayBanMeta"
signatures.cpp:171: "Raven"
signatures.cpp:172: "Raven"
signatures.cpp:173: "Raven"
signatures.cpp:174: "Raven"
signatures.cpp:175: "Raven"
signatures.cpp:176: "DroneID"
signatures.cpp:177: "SmartTag"
signatures.cpp:178: "FindMyDev"
signatures.cpp:178: "Eddystone"
signatures.cpp:185: "Flipper"
signatures.cpp:186: "Flipper"
signatures.cpp:187: "Flipper"
signatures.cpp:193: "HC-03"
signatures.cpp:194: "HC-05"
signatures.cpp:195: "HC-06"
signatures.cpp:196: "RN42"
signatures.cpp:197: "BT04-A"
signatures.cpp:198: "Flock_Setup"
signatures.cpp:199: "FS Ext Battery"
signatures.cpp:205: "AB2-"
signatures.cpp:205: "Axon-Body2"
signatures.cpp:206: "AB3-"
signatures.cpp:206: "Axon-Body3"
signatures.cpp:207: "AB4-"
signatures.cpp:207: "Axon-Body4"
signatures.cpp:208: "AXON-"
signatures.cpp:208: "Axon-Field"
signatures.cpp:209: "flock-"
signatures.cpp:209: "Flock-Setup"
signatures.cpp:210: "FLOCK-"
signatures.cpp:210: "Flock-Setup"
signatures.cpp:216: "Pineapple_"
signatures.cpp:216: "Pineapple"
signatures.cpp:219: "pwned"
signatures.cpp:219: "deauther"
signatures.cpp:223: "pwned"
signatures.cpp:223: "Deauther"
signatures.cpp:229: "Apple"
signatures.cpp:230: "XUNTONG"
signatures.cpp:243: "Meta"
signatures.cpp:244: "Meta-Tech"
signatures.cpp:245: "Luxottica"
signatures.cpp:246: "Snap"
signatures.cpp:256: "Flipper"
signatures.cpp:313: "Flock"
signatures.cpp:314: "Penguin"
signatures.cpp:315: "Pigvision"
signatures.cpp:316: "Axon"
signatures.cpp:317: "Flipper "
signatures.cpp:322: "Flipper"
signatures.cpp:373: "manufacturer specific"
signatures.cpp:418: "Eddystone"
signatures.cpp:460: "pwned"
signatures.cpp:461: "Flipper"
signatures.cpp:476: "HIGH CONF"
signatures.cpp:477: "MED CONF"
signatures.cpp:478: "LOW CONF"
signatures.cpp:501: "pwnd_tot"
signatures.cpp:520: "pwnd_tot"
signatures.cpp:527: "name"
signatures.cpp:527: "foo"
signatures.cpp:530: "\"name\""
squachy.cpp:2: "squachy.h"
squachy.cpp:3: "theme.h"
squachy.cpp:4: "signatures.h"
squachy.cpp:5: "settings.h"
squachy.cpp:19: "clock.h"
squachy.cpp:20: "void_eye.h"
squachy.cpp:22: "emote_script.h"
squachy.cpp:48: "row 1"
squachy.cpp:108: "his own"
squachy.cpp:122: "don't shoot"
squachy.cpp:141: "Stay squachy out there."
squachy.cpp:142: "Been in these walls for years."
squachy.cpp:143: "Don't be a skid. Learn the craft."
squachy.cpp:144: "This WiFi is giving me ideas."
squachy.cpp:145: "I'm everywhere and nowhere."
squachy.cpp:146: "They built cameras. I built better hiding spots."
squachy.cpp:147: "Big feet, bigger opsec."
squachy.cpp:148: "Too quiet. I love it."
squachy.cpp:149: "Snacks fuel good opsec. Pack extra."
